maps/scenes/versus/versus_default.vmap_c CRC:00946458ea size:14368
maps/scenes/versus/versus_default/worldnodes/node000_lr0_c28_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:00be198400 size:7071
maps/scenes/versus/versus_default/worldnodes/node000_lr0_c2_s_cb_mesh_overlay2.vmdl_c CRC:006af8502e size:4751
maps/scenes/versus/versus_default/worldnodes/node000_lr0_c2_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:0077ce3cba size:4862
maps/scenes/versus/versus_default/worldnodes/node000_lr0_c30_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:009246fa63 size:6543
maps/scenes/versus/versus_default/worldnodes/node000_lr0_c31_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:008c4e717b size:8991
maps/scenes/versus/versus_default/worldnodes/node000_lr0_c33_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:0041eb4f9f size:9615
maps/scenes/versus/versus_default/worldnodes/node000_lr0_c35_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:00f036d38c size:13823
maps/scenes/versus/versus_default/worldnodes/node000_lr0_c36_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:00eae9916e size:10159
maps/scenes/versus/versus_default/worldnodes/node000_lr0_c37_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:0058e7e378 size:3919
maps/scenes/versus/versus_default/worldnodes/node000_lr0_c38_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:000e3b5373 size:8047
maps/scenes/versus/versus_default/worldnodes/node000_lr0_c3_s_cb_mesh_overlay3.vmdl_c CRC:00c176ea0d size:6879
maps/scenes/versus/versus_default/worldnodes/node000_lr0_c3_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:003435779e size:9998
maps/scenes/versus/versus_default/worldnodes/node000_lr0_c40_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:00e74733e3 size:10895
maps/scenes/versus/versus_default/worldnodes/node000_lr0_c41_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:00c505a043 size:14271
maps/scenes/versus/versus_default/worldnodes/node000_lr0_c42_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:00acd1ad66 size:15567
maps/scenes/versus/versus_default/worldnodes/node000_lr0_c43_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:00467480a6 size:10271
maps/scenes/versus/versus_default/worldnodes/node000_lr0_c46_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:00d99955c3 size:4191
maps/scenes/versus/versus_default/worldnodes/node000_lr0_c47_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:00f88d477b size:4191
maps/scenes/versus/versus_default/worldnodes/node000_lr0_c4_s_cb_mesh_overlay4.vmdl_c CRC:003f94ccaf size:5711
maps/scenes/versus/versus_default/worldnodes/node000_lr0_c4_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:002fc5695e size:5358
maps/scenes/versus/versus_default/worldnodes/node000_lr0_c5_s_cb_mesh_overlay5.vmdl_c CRC:004ceee72b size:31551
maps/scenes/versus/versus_default/worldnodes/node000_lr0_c5_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:00e07db3a2 size:12462
maps/scenes/versus/versus_default/worldnodes/node000_lr0_c6_s_cb_mesh_overlay6.vmdl_c CRC:008e93d7db size:3903
maps/scenes/versus/versus_default/worldnodes/node000_lr0_c6_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:007c7af2e9 size:5038
maps/scenes/versus/versus_default/worldnodes/node000_lr0_c7_s_cb_mesh_overlay7.vmdl_c CRC:008f2bbfa2 size:4223
maps/scenes/versus/versus_default/worldnodes/node000_lr0_c8_s_cb_mesh_overlay8.vmdl_c CRC:00ae7cbe08 size:5663
maps/scenes/versus/versus_default/worldnodes/node000_lr0_c8_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:00c2277956 size:17246
maps/scenes/versus/versus_default/worldnodes/node000_lr0_c9_s_cb_mesh_overlay9.vmdl_c CRC:00cc186eaf size:5887
maps/scenes/versus/versus_default/worldnodes/node000_lr0_c9_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:00d8f92848 size:15454
maps/scenes/versus/versus_default/worldnodes/node000_prop0_lr0_agg2_190_tree_oak_leaves_05.vmdl_c CRC:00106a498d size:7228
maps/scenes/versus/versus_default/worldnodes/node000_prop10_lr0_agg12_320_campfire_rocks001.vmdl_c CRC:001a922531 size:26221
maps/scenes/versus/versus_default/worldnodes/node000_prop11_lr0_agg13_8_candles001.vmdl_c CRC:00a7eaa6d6 size:42116
maps/scenes/versus/versus_default/worldnodes/node000_prop12_lr0_agg14_1_smallprops_baskets.vmdl_c CRC:0005e045ff size:8172
maps/scenes/versus/versus_default/worldnodes/node000_prop13_lr0_agg15_182_plants001.vmdl_c CRC:00cde97b1e size:7365
maps/scenes/versus/versus_default/worldnodes/node000_prop14_lr0_agg16_7_leanto_sticks_color.vmdl_c CRC:00dac13cc6 size:31837
maps/scenes/versus/versus_default/worldnodes/node000_prop1_lr0_agg3_8_log002.vmdl_c CRC:009fc4bc0b size:12094
maps/scenes/versus/versus_default/worldnodes/node000_prop2_lr0_agg4_4_tree_oak_leaves_00.vmdl_c CRC:007ef26f77 size:77834
maps/scenes/versus/versus_default/worldnodes/node000_prop3_lr0_agg5_8_tree_pine_frond_00.vmdl_c CRC:00c703cf4c size:45290
maps/scenes/versus/versus_default/worldnodes/node000_prop4_lr0_agg6_2_props_generic_00.vmdl_c CRC:00ff3b2241 size:89239
maps/scenes/versus/versus_default/worldnodes/node000_prop5_lr0_agg7_175_flowers_00.vmdl_c CRC:000fae24d7 size:4948
maps/scenes/versus/versus_default/worldnodes/node000_prop6_lr0_agg8_1_leanto_fur_color.vmdl_c CRC:00dee98311 size:22664
maps/scenes/versus/versus_default/worldnodes/node000_prop7_lr0_agg9_1_bee_hive_01.vmdl_c CRC:00358d50bf size:11667
maps/scenes/versus/versus_default/worldnodes/node000_prop8_lr0_agg10_13_neutral_creep_camp001.vmdl_c CRC:00dfcc2e1f size:179311
maps/scenes/versus/versus_default/worldnodes/node000_prop9_lr0_agg11_8_bones_tintable_002.vmdl_c CRC:004fa8c43a size:37609
maps/scenes/versus/versus_default/worldnodes/node000_world_lr0_agg0_8_mod_radiant_summer_000.vmdl_c CRC:00afe545f2 size:241596
maps/scenes/versus/versus_default/worldnodes/node000_world_lr0_agg1_8_mod_radiant_summer_path_000.vmdl_c CRC:00a11db0b3 size:101105
