maps/scenes/versus/versus_mh_dire.vmap_c CRC:0042cd6fac size:11104
maps/scenes/versus/versus_mh_dire/worldnodes/n0_lr0_agg_prop_log002_0.vmdl_c CRC:0080a30f50 size:12771
maps/scenes/versus/versus_mh_dire/worldnodes/n0_lr0_agg_prop_neutral_creep_camp001_0.vmdl_c CRC:009f737d24 size:177763
maps/scenes/versus/versus_mh_dire/worldnodes/n0_lr0_agg_prop_props_generic_00_0.vmdl_c CRC:0065be73fa size:59726
maps/scenes/versus/versus_mh_dire/worldnodes/n0_lr0_agg_prop_river_rocks001_0.vmdl_c CRC:007ac0eb2a size:12073
maps/scenes/versus/versus_mh_dire/worldnodes/n0_lr0_agg_prop_temple_stairs001_0.vmdl_c CRC:00c63384a4 size:24095
maps/scenes/versus/versus_mh_dire/worldnodes/n0_lr0_agg_prop_tree_oak_autumn_leaves_08_0.vmdl_c CRC:005b17c5c9 size:7959
maps/scenes/versus/versus_mh_dire/worldnodes/n0_lr0_agg_prop_tree_pine_frond_00_0.vmdl_c CRC:00f9890a99 size:16831
maps/scenes/versus/versus_mh_dire/worldnodes/n0_lr0_c0_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:00b5095572 size:29349
maps/scenes/versus/versus_mh_dire/worldnodes/n0_lr0_c0_s_mesh_overlay0.vmdl_c CRC:00942b4ef1 size:4770
maps/scenes/versus/versus_mh_dire/worldnodes/n0_lr0_c10_s_mesh_overlay10.vmdl_c CRC:00fa9b9367 size:4934
maps/scenes/versus/versus_mh_dire/worldnodes/n0_lr0_c11_s_mesh_overlay11.vmdl_c CRC:00ac6616f9 size:6630
maps/scenes/versus/versus_mh_dire/worldnodes/n0_lr0_c12_s_mesh_overlay12.vmdl_c CRC:00d9e75544 size:5446
maps/scenes/versus/versus_mh_dire/worldnodes/n0_lr0_c13_s_mesh_overlay13.vmdl_c CRC:0068a0f4ff size:4566
maps/scenes/versus/versus_mh_dire/worldnodes/n0_lr0_c1_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:00e2245be5 size:24949
maps/scenes/versus/versus_mh_dire/worldnodes/n0_lr0_c1_s_mesh_overlay1.vmdl_c CRC:0066e5a292 size:5138
maps/scenes/versus/versus_mh_dire/worldnodes/n0_lr0_c2_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:0071709f60 size:46133
maps/scenes/versus/versus_mh_dire/worldnodes/n0_lr0_c2_s_mesh_overlay2.vmdl_c CRC:00ad98ab80 size:6962
maps/scenes/versus/versus_mh_dire/worldnodes/n0_lr0_c3_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:0066797e5d size:40005
maps/scenes/versus/versus_mh_dire/worldnodes/n0_lr0_c3_s_mesh_overlay3.vmdl_c CRC:00324919b2 size:5234
maps/scenes/versus/versus_mh_dire/worldnodes/n0_lr0_c4_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:002253bd17 size:17509
maps/scenes/versus/versus_mh_dire/worldnodes/n0_lr0_c4_s_mesh_overlay4.vmdl_c CRC:00b5e5e191 size:6802
maps/scenes/versus/versus_mh_dire/worldnodes/n0_lr0_c5_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:0013036943 size:42965
maps/scenes/versus/versus_mh_dire/worldnodes/n0_lr0_c5_s_mesh_overlay5.vmdl_c CRC:00e586a107 size:4658
maps/scenes/versus/versus_mh_dire/worldnodes/n0_lr0_c6_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:00f7800841 size:36437
maps/scenes/versus/versus_mh_dire/worldnodes/n0_lr0_c6_s_mesh_overlay6.vmdl_c CRC:002960261b size:5874
maps/scenes/versus/versus_mh_dire/worldnodes/n0_lr0_c7_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:00133d6b70 size:35765
maps/scenes/versus/versus_mh_dire/worldnodes/n0_lr0_c7_s_mesh_overlay7.vmdl_c CRC:0021580a97 size:9426
maps/scenes/versus/versus_mh_dire/worldnodes/n0_lr0_c8_s_mesh_overlay8.vmdl_c CRC:00fc199357 size:4978
maps/scenes/versus/versus_mh_dire/worldnodes/n0_lr0_c9_s_mesh_overlay9.vmdl_c CRC:002d09eba3 size:5298
