maps/scenes/versus/versus_winter.vmap_c CRC:00a3c0693f size:8528
maps/scenes/versus/versus_winter/worldnodes/node000_lr0_c4_s_cb_mesh_base.vmesh_c CRC:0022a59b05 size:14880
maps/scenes/versus/versus_winter/worldnodes/node000_lr0_c5_s_cb_mesh_base.vmdl_c CRC:00fa519944 size:1906
maps/scenes/versus/versus_winter/worldnodes/node000_lr0_c5_s_cb_mesh_base.vmesh_c CRC:00eafd9575 size:6176
maps/scenes/versus/versus_winter/worldnodes/node000_lr0_c6_s_cb_mesh_base.vmdl_c CRC:00cedbab02 size:1906
maps/scenes/versus/versus_winter/worldnodes/node000_lr0_c6_s_cb_mesh_base.vmesh_c CRC:00706a8c02 size:42316
maps/scenes/versus/versus_winter/worldnodes/node000_lr0_c6_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:007c3ee457 size:1989
maps/scenes/versus/versus_winter/worldnodes/node000_lr0_c6_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:00ca287d14 size:24610
maps/scenes/versus/versus_winter/worldnodes/node000_lr0_c7_s_cb_mesh_base.vmdl_c CRC:00d206cfee size:1906
maps/scenes/versus/versus_winter/worldnodes/node000_lr0_c7_s_cb_mesh_base.vmesh_c CRC:00f8345aa2 size:12288
maps/scenes/versus/versus_winter/worldnodes/node000_lr0_c8_s_cb_mesh_base.vmdl_c CRC:00b697ab2b size:1906
maps/scenes/versus/versus_winter/worldnodes/node000_lr0_c8_s_cb_mesh_base.vmesh_c CRC:001714dc87 size:17716
maps/scenes/versus/versus_winter/worldnodes/node000_lr0_c8_s_cb_mesh_overlay0.vmdl_c CRC:00419d44f6 size:1942
maps/scenes/versus/versus_winter/worldnodes/node000_lr0_c8_s_cb_mesh_overlay0.vmesh_c CRC:00b8a0fb81 size:10082
maps/scenes/versus/versus_winter/worldnodes/node000_lr0_c9_s_cb_mesh_base.vmdl_c CRC:00aa3be6f8 size:1906
maps/scenes/versus/versus_winter/worldnodes/node000_lr0_c9_s_cb_mesh_base.vmesh_c CRC:00759c878b size:17056
