maps/dota_sfm.gnv CRC:0076df6329 size:104992
maps/dota_sfm/worldnodes/n0_lr0_agg_merge_mod_radiant_base_angled_000_0.vmdl_c CRC:0056d0a911 size:42154
maps/dota_sfm/worldnodes/n0_lr0_agg_merge_mod_radiant_dire_000_0.vmdl_c CRC:0055231dbe size:211202
maps/dota_sfm/worldnodes/n0_lr0_agg_merge_mod_radiant_dire_path_000_0.vmdl_c CRC:00839171bf size:104646
maps/dota_sfm/worldnodes/n0_lr0_agg_merge_mod_radiant_path_000_0.vmdl_c CRC:00b07b72c0 size:589410
maps/dota_sfm/worldnodes/n0_lr0_agg_merge_mod_radiant_riverbed_path_000_0.vmdl_c CRC:000b6eca30 size:176472
maps/dota_sfm/worldnodes/n0_lr0_agg_merge_props_generic_02_0.vmdl_c CRC:00217a48df size:54926
maps/dota_sfm/worldnodes/n0_lr0_agg_merge_tile_stone_000_50_0.vmdl_c CRC:000ba11a5f size:5166
maps/dota_sfm/worldnodes/n0_lr0_agg_prop_ancient_giant_skeleton_0.vmdl_c CRC:009e4149aa size:99664
maps/dota_sfm/worldnodes/n0_lr0_agg_prop_bad_ancient_destruction_pit_0.vmdl_c CRC:00a7764d0d size:58073
maps/dota_sfm/worldnodes/n0_lr0_agg_prop_bad_buildingwall001a_0.vmdl_c CRC:001c50ff08 size:79954
maps/dota_sfm/worldnodes/n0_lr0_agg_prop_bad_chains001_0.vmdl_c CRC:00781717c4 size:26938
maps/dota_sfm/worldnodes/n0_lr0_agg_prop_bad_shop001_0.vmdl_c CRC:004182f12e size:108426
maps/dota_sfm/worldnodes/n0_lr0_agg_prop_bad_sticks001_0.vmdl_c CRC:00137a4008 size:15482
maps/dota_sfm/worldnodes/n0_lr0_agg_prop_bad_wallstatue002a_0.vmdl_c CRC:006b397437 size:65374
maps/dota_sfm/worldnodes/n0_lr0_agg_prop_bones_tintable_002_0.vmdl_c CRC:00a6a4558d size:70012
maps/dota_sfm/worldnodes/n0_lr0_agg_prop_bridge_mines001_0.vmdl_c CRC:009a89772b size:121854
maps/dota_sfm/worldnodes/n0_lr0_agg_prop_campfire_rocks001_0.vmdl_c CRC:009b7cd248 size:43966
maps/dota_sfm/worldnodes/n0_lr0_agg_prop_candles001_0.vmdl_c CRC:00d0c28053 size:57126
maps/dota_sfm/worldnodes/n0_lr0_agg_prop_cliff_wall001_0.vmdl_c CRC:009f9fd0fe size:31626
maps/dota_sfm/worldnodes/n0_lr0_agg_prop_cliff_wall002_0.vmdl_c CRC:0048537b9b size:27946
maps/dota_sfm/worldnodes/n0_lr0_agg_prop_cliff_wall003_0.vmdl_c CRC:00ac6563bf size:26170
maps/dota_sfm/worldnodes/n0_lr0_agg_prop_creep_camps001_0.vmdl_c CRC:0025ea6a49 size:75674
maps/dota_sfm/worldnodes/n0_lr0_agg_prop_crystal001_0.vmdl_c CRC:0051fd9398 size:80678
maps/dota_sfm/worldnodes/n0_lr0_agg_prop_crystal_01_color_0.vmdl_c CRC:0063ef16fc size:5758
maps/dota_sfm/worldnodes/n0_lr0_agg_prop_dark_statue_0.vmdl_c CRC:00f4fe7f6c size:37562
maps/dota_sfm/worldnodes/n0_lr0_agg_prop_dire_chain001_tint_0.vmdl_c CRC:005af10935 size:20910
maps/dota_sfm/worldnodes/n0_lr0_agg_prop_dire_river_statue_0.vmdl_c CRC:00f8dcd967 size:206828
maps/dota_sfm/worldnodes/n0_lr0_agg_prop_flowers_00_0.vmdl_c CRC:00275f99ed size:5862
maps/dota_sfm/worldnodes/n0_lr0_agg_prop_flowers_01_0.vmdl_c CRC:005f2a9efa size:5862
maps/dota_sfm/worldnodes/n0_lr0_agg_prop_flowers_02_0.vmdl_c CRC:00ba7f0d9c size:5862
maps/dota_sfm/worldnodes/n0_lr0_agg_prop_good_base_wall001_0.vmdl_c CRC:00b3b3cbdd size:63854
maps/dota_sfm/worldnodes/n0_lr0_agg_prop_good_base_wall003_0.vmdl_c CRC:008a1eaeaa size:46542
maps/dota_sfm/worldnodes/n0_lr0_agg_prop_good_base_wall004_0.vmdl_c CRC:00d98f99b0 size:20846
maps/dota_sfm/worldnodes/n0_lr0_agg_prop_good_shop001_items_0.vmdl_c CRC:0004254b56 size:184014
maps/dota_sfm/worldnodes/n0_lr0_agg_prop_ground_rock001_0.vmdl_c CRC:0092c3df13 size:28058
maps/dota_sfm/worldnodes/n0_lr0_agg_prop_leanto_fur_color_0.vmdl_c CRC:008d84cefe size:20574
maps/dota_sfm/worldnodes/n0_lr0_agg_prop_leanto_sticks_color_0.vmdl_c CRC:00fd65437b size:31922
maps/dota_sfm/worldnodes/n0_lr0_agg_prop_liquid_pour_00_0.vmdl_c CRC:00edd63978 size:32490
maps/dota_sfm/worldnodes/n0_lr0_agg_prop_log002_0.vmdl_c CRC:00c1dcf386 size:12866
maps/dota_sfm/worldnodes/n0_lr0_agg_prop_mushrooms_wild_00_0.vmdl_c CRC:00cf5d9170 size:11614
maps/dota_sfm/worldnodes/n0_lr0_agg_prop_neutral_creep_camp001_0.vmdl_c CRC:00a6821b7b size:275634
maps/dota_sfm/worldnodes/n0_lr0_agg_prop_old_well_color_0.vmdl_c CRC:008d66f97e size:113738
maps/dota_sfm/worldnodes/n0_lr0_agg_prop_petals_pink001_0.vmdl_c CRC:0061baa97b size:4586
maps/dota_sfm/worldnodes/n0_lr0_agg_prop_plants001_0.vmdl_c CRC:004d708a59 size:12342
maps/dota_sfm/worldnodes/n0_lr0_agg_prop_radiant_barracks_pool001_0.vmdl_c CRC:006481572e size:39782
maps/dota_sfm/worldnodes/n0_lr0_agg_prop_radiant_statue002_0.vmdl_c CRC:00d62cb21f size:51790
maps/dota_sfm/worldnodes/n0_lr0_agg_prop_radiant_tower_base002_0.vmdl_c CRC:0065142b44 size:21874
maps/dota_sfm/worldnodes/n0_lr0_agg_prop_radiant_wall001_0.vmdl_c CRC:006bc9933e size:40478
maps/dota_sfm/worldnodes/n0_lr0_agg_prop_river_rocks001_0.vmdl_c CRC:003f997636 size:22744
maps/dota_sfm/worldnodes/n0_lr0_agg_prop_riveredge_rock001a_0.vmdl_c CRC:00a551280e size:13132
maps/dota_sfm/worldnodes/n0_lr0_agg_prop_riveredge_rocks_small_0.vmdl_c CRC:007a58df01 size:34832
maps/dota_sfm/worldnodes/n0_lr0_agg_prop_rock_forest_04_cliff_mossy_0.vmdl_c CRC:0058b8aa4e size:52806
maps/dota_sfm/worldnodes/n0_lr0_agg_prop_roots_radiant_0.vmdl_c CRC:003e09b22c size:16010
maps/dota_sfm/worldnodes/n0_lr0_agg_prop_roots_radiant_leaves_0.vmdl_c CRC:0008747b8b size:14514
maps/dota_sfm/worldnodes/n0_lr0_agg_prop_secretshop_dire001_0.vmdl_c CRC:00097685f0 size:86206
maps/dota_sfm/worldnodes/n0_lr0_agg_prop_secretshop_radiant001_0.vmdl_c CRC:0068c6ae1a size:108034
maps/dota_sfm/worldnodes/n0_lr0_agg_prop_statue001_0.vmdl_c CRC:00bbc625fe size:49222
maps/dota_sfm/worldnodes/n0_lr0_agg_prop_stone_wall001_0.vmdl_c CRC:00f83bb433 size:33546
maps/dota_sfm/worldnodes/n0_lr0_agg_prop_stone_wall002_0.vmdl_c CRC:00c1a922c7 size:29578
maps/dota_sfm/worldnodes/n0_lr0_agg_prop_stone_wall003_0.vmdl_c CRC:003039afc3 size:54106
maps/dota_sfm/worldnodes/n0_lr0_agg_prop_stone_wall004_0.vmdl_c CRC:00490fed9b size:26890
maps/dota_sfm/worldnodes/n0_lr0_agg_prop_temple_stairs001_0.vmdl_c CRC:000a813c3d size:275918
maps/dota_sfm/worldnodes/n0_lr0_agg_prop_temple_stairs_blocks002_0.vmdl_c CRC:005a623d06 size:21782
maps/dota_sfm/worldnodes/n0_lr0_agg_prop_torch001_0.vmdl_c CRC:004c769f08 size:28310
maps/dota_sfm/worldnodes/n0_lr0_agg_prop_tree_gnarly001_0.vmdl_c CRC:00146ef50b size:34714
maps/dota_sfm/worldnodes/n0_lr0_agg_prop_tree_oak_leaves_05_0.vmdl_c CRC:003d5cde23 size:22014
maps/dota_sfm/worldnodes/n0_lr0_agg_prop_tree_oak_leaves_08_0.vmdl_c CRC:0025e5780b size:12910
maps/dota_sfm/worldnodes/n0_lr0_agg_prop_tree_oak_leaves_blank_0.vmdl_c CRC:00e94476e0 size:42914
maps/dota_sfm/worldnodes/n0_lr0_agg_prop_universal_vines001_0.vmdl_c CRC:00fd912919 size:94941
maps/dota_sfm/worldnodes/n0_lr0_agg_prop_urn001_0.vmdl_c CRC:0013739ca9 size:34754
maps/dota_sfm/worldnodes/n0_lr0_agg_prop_urn002_0.vmdl_c CRC:0030a3bc85 size:22946
maps/dota_sfm/worldnodes/n0_lr0_agg_prop_urn002b_0.vmdl_c CRC:0057364a02 size:21094
maps/dota_sfm/worldnodes/n0_lr0_agg_prop_waterfall_bridge_statue002_tintable_0.vmdl_c CRC:00706b3e5c size:21776
maps/dota_sfm/worldnodes/n0_lr0_agg_prop_waterfall_hole_02_color_0.vmdl_c CRC:00eb125072 size:8037
maps/dota_sfm/worldnodes/n0_lr0_agg_prop_waterfall_hole_color_0.vmdl_c CRC:00b080089c size:11793
maps/dota_sfm/worldnodes/n0_lr0_agg_prop_wood_fence001_tintable_0.vmdl_c CRC:00c3e587f8 size:15840
maps/dota_sfm/worldnodes/n0_lr0_agg_prop_wood_walls001_0.vmdl_c CRC:00aa5521ba size:32986
maps/dota_sfm/worldnodes/n0_lr0_c0_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:0001bef6e8 size:16660
maps/dota_sfm/worldnodes/n0_lr0_c0_s_cb_nomerge0_riverflow.vmdl_c CRC:00738d1f79 size:4588
maps/dota_sfm/worldnodes/n0_lr0_c0_s_cb_nomerge100_riverflow.vmdl_c CRC:00f74cd633 size:4636
maps/dota_sfm/worldnodes/n0_lr0_c0_s_cb_nomerge101_water_generic_000.vmdl_c CRC:001df730fb size:4981
maps/dota_sfm/worldnodes/n0_lr0_c0_s_cb_nomerge102_riverflow.vmdl_c CRC:00b9d39da4 size:4732
maps/dota_sfm/worldnodes/n0_lr0_c0_s_cb_nomerge103_riverflow.vmdl_c CRC:006c637370 size:4540
maps/dota_sfm/worldnodes/n0_lr0_c0_s_cb_nomerge104_riverflow.vmdl_c CRC:004c8101df size:4540
maps/dota_sfm/worldnodes/n0_lr0_c0_s_cb_nomerge105_riverflow.vmdl_c CRC:00e4d9f27f size:4700
maps/dota_sfm/worldnodes/n0_lr0_c0_s_cb_nomerge106_water_generic_000.vmdl_c CRC:006132c06d size:5349
maps/dota_sfm/worldnodes/n0_lr0_c0_s_cb_nomerge107_riverflow.vmdl_c CRC:00bbf4d3bd size:4732
maps/dota_sfm/worldnodes/n0_lr0_c0_s_cb_nomerge108_riverflow.vmdl_c CRC:000dbefaa0 size:4476
maps/dota_sfm/worldnodes/n0_lr0_c0_s_cb_nomerge109_water_generic_000.vmdl_c CRC:0001988b6f size:4693
maps/dota_sfm/worldnodes/n0_lr0_c0_s_cb_nomerge10_riverflow.vmdl_c CRC:00cdb20871 size:4540
maps/dota_sfm/worldnodes/n0_lr0_c0_s_cb_nomerge110_riverflow.vmdl_c CRC:00c4c7af53 size:4508
maps/dota_sfm/worldnodes/n0_lr0_c0_s_cb_nomerge111_riverflow.vmdl_c CRC:008f3f1a68 size:4668
maps/dota_sfm/worldnodes/n0_lr0_c0_s_cb_nomerge112_riverflow.vmdl_c CRC:00b349e7f5 size:4748
maps/dota_sfm/worldnodes/n0_lr0_c0_s_cb_nomerge113_water_generic_000.vmdl_c CRC:00b34091f2 size:4501
maps/dota_sfm/worldnodes/n0_lr0_c0_s_cb_nomerge114_riverflow.vmdl_c CRC:00621f53f1 size:4668
maps/dota_sfm/worldnodes/n0_lr0_c0_s_cb_nomerge115_water_generic_000.vmdl_c CRC:00038410a9 size:4469
maps/dota_sfm/worldnodes/n0_lr0_c0_s_cb_nomerge116_riverflow.vmdl_c CRC:00f0847eb1 size:4764
maps/dota_sfm/worldnodes/n0_lr0_c0_s_cb_nomerge117_water_generic_000.vmdl_c CRC:00f5e45de0 size:5157
maps/dota_sfm/worldnodes/n0_lr0_c0_s_cb_nomerge118_riverflow.vmdl_c CRC:003c598689 size:4460
maps/dota_sfm/worldnodes/n0_lr0_c0_s_cb_nomerge119_water_generic_000.vmdl_c CRC:00fae2b4ef size:4485
maps/dota_sfm/worldnodes/n0_lr0_c0_s_cb_nomerge11_riverflow.vmdl_c CRC:0021b80877 size:4540
maps/dota_sfm/worldnodes/n0_lr0_c0_s_cb_nomerge120_riverflow.vmdl_c CRC:009db98811 size:4460
maps/dota_sfm/worldnodes/n0_lr0_c0_s_cb_nomerge121_water_generic_000.vmdl_c CRC:008c3f03a9 size:4645
maps/dota_sfm/worldnodes/n0_lr0_c0_s_cb_nomerge122_riverflow.vmdl_c CRC:00318f2de7 size:4892
maps/dota_sfm/worldnodes/n0_lr0_c0_s_cb_nomerge123_riverflow.vmdl_c CRC:00a45150ec size:4892
maps/dota_sfm/worldnodes/n0_lr0_c0_s_cb_nomerge124_water_generic_000.vmdl_c CRC:00a4796dcd size:4453
maps/dota_sfm/worldnodes/n0_lr0_c0_s_cb_nomerge125_water_generic_000.vmdl_c CRC:00e03241df size:4405
maps/dota_sfm/worldnodes/n0_lr0_c0_s_cb_nomerge126_riverflow.vmdl_c CRC:000b028e64 size:4620
maps/dota_sfm/worldnodes/n0_lr0_c0_s_cb_nomerge127_water_generic_000.vmdl_c CRC:00ae206194 size:4661
maps/dota_sfm/worldnodes/n0_lr0_c0_s_cb_nomerge128_riverflow.vmdl_c CRC:006cd20839 size:4620
maps/dota_sfm/worldnodes/n0_lr0_c0_s_cb_nomerge129_water_generic_000.vmdl_c CRC:006258da76 size:4437
maps/dota_sfm/worldnodes/n0_lr0_c0_s_cb_nomerge12_water_generic_000.vmdl_c CRC:006868ef27 size:4469
maps/dota_sfm/worldnodes/n0_lr0_c0_s_cb_nomerge130_water_generic_000.vmdl_c CRC:003dbf75fb size:4469
maps/dota_sfm/worldnodes/n0_lr0_c0_s_cb_nomerge131_riverflow.vmdl_c CRC:0027bc4202 size:4844
maps/dota_sfm/worldnodes/n0_lr0_c0_s_cb_nomerge132_water_generic_000.vmdl_c CRC:00a33509e5 size:4453
maps/dota_sfm/worldnodes/n0_lr0_c0_s_cb_nomerge133_riverflow.vmdl_c CRC:0034847e38 size:4844
maps/dota_sfm/worldnodes/n0_lr0_c0_s_cb_nomerge134_water_generic_000.vmdl_c CRC:008f0f3065 size:4389
maps/dota_sfm/worldnodes/n0_lr0_c0_s_cb_nomerge135_riverflow.vmdl_c CRC:000c00d709 size:4540
maps/dota_sfm/worldnodes/n0_lr0_c0_s_cb_nomerge136_riverflow.vmdl_c CRC:008748a541 size:4540
maps/dota_sfm/worldnodes/n0_lr0_c0_s_cb_nomerge137_water_generic_000.vmdl_c CRC:00245a92f3 size:4629
maps/dota_sfm/worldnodes/n0_lr0_c0_s_cb_nomerge138_riverflow.vmdl_c CRC:0045a59b8f size:4476
maps/dota_sfm/worldnodes/n0_lr0_c0_s_cb_nomerge139_riverflow.vmdl_c CRC:00dfa5d3ed size:4476
maps/dota_sfm/worldnodes/n0_lr0_c0_s_cb_nomerge13_riverflow.vmdl_c CRC:00b521c084 size:4556
maps/dota_sfm/worldnodes/n0_lr0_c0_s_cb_nomerge140_water_generic_000.vmdl_c CRC:002459e588 size:4501
maps/dota_sfm/worldnodes/n0_lr0_c0_s_cb_nomerge141_riverflow.vmdl_c CRC:0022c187db size:4572
maps/dota_sfm/worldnodes/n0_lr0_c0_s_cb_nomerge142_riverflow.vmdl_c CRC:0036713dc9 size:4572
maps/dota_sfm/worldnodes/n0_lr0_c0_s_cb_nomerge143_water_generic_000.vmdl_c CRC:00d5b59e95 size:4405
maps/dota_sfm/worldnodes/n0_lr0_c0_s_cb_nomerge144_water_generic_000.vmdl_c CRC:0086f37d7b size:4437
maps/dota_sfm/worldnodes/n0_lr0_c0_s_cb_nomerge14_riverflow.vmdl_c CRC:0007b902fe size:4556
maps/dota_sfm/worldnodes/n0_lr0_c0_s_cb_nomerge15_water_generic_000.vmdl_c CRC:00a4b23496 size:4565
maps/dota_sfm/worldnodes/n0_lr0_c0_s_cb_nomerge16_water_generic_000.vmdl_c CRC:00efc663b6 size:4501
maps/dota_sfm/worldnodes/n0_lr0_c0_s_cb_nomerge17_riverflow.vmdl_c CRC:002dc7dfec size:4444
maps/dota_sfm/worldnodes/n0_lr0_c0_s_cb_nomerge18_water_generic_000.vmdl_c CRC:0015e24a97 size:4405
maps/dota_sfm/worldnodes/n0_lr0_c0_s_cb_nomerge19_riverflow.vmdl_c CRC:009dc2c017 size:4444
maps/dota_sfm/worldnodes/n0_lr0_c0_s_cb_nomerge1_water_generic_000.vmdl_c CRC:004ee2690d size:4469
maps/dota_sfm/worldnodes/n0_lr0_c0_s_cb_nomerge20_riverflow.vmdl_c CRC:00a1ed93ff size:4668
maps/dota_sfm/worldnodes/n0_lr0_c0_s_cb_nomerge21_water_generic_000.vmdl_c CRC:000cac58eb size:4629
maps/dota_sfm/worldnodes/n0_lr0_c0_s_cb_nomerge22_riverflow.vmdl_c CRC:00b3e71775 size:4668
maps/dota_sfm/worldnodes/n0_lr0_c0_s_cb_nomerge23_riverflow.vmdl_c CRC:00495a5bfd size:4572
maps/dota_sfm/worldnodes/n0_lr0_c0_s_cb_nomerge24_water_generic_000.vmdl_c CRC:005f91d73b size:4613
maps/dota_sfm/worldnodes/n0_lr0_c0_s_cb_nomerge25_riverflow.vmdl_c CRC:000c68fb03 size:4572
maps/dota_sfm/worldnodes/n0_lr0_c0_s_cb_nomerge26_water_generic_000.vmdl_c CRC:009ec06474 size:4517
maps/dota_sfm/worldnodes/n0_lr0_c0_s_cb_nomerge27_water_generic_000.vmdl_c CRC:00509a9756 size:5061
maps/dota_sfm/worldnodes/n0_lr0_c0_s_cb_nomerge28_riverflow.vmdl_c CRC:008aae5f21 size:4716
maps/dota_sfm/worldnodes/n0_lr0_c0_s_cb_nomerge29_riverflow.vmdl_c CRC:009728ee09 size:4716
maps/dota_sfm/worldnodes/n0_lr0_c0_s_cb_nomerge2_riverflow.vmdl_c CRC:00a8ef52bb size:4588
maps/dota_sfm/worldnodes/n0_lr0_c0_s_cb_nomerge30_riverflow.vmdl_c CRC:00c5dedf1a size:4540
maps/dota_sfm/worldnodes/n0_lr0_c0_s_cb_nomerge31_water_generic_000.vmdl_c CRC:0000d4d137 size:4453
maps/dota_sfm/worldnodes/n0_lr0_c0_s_cb_nomerge32_water_generic_000.vmdl_c CRC:00e8c2e886 size:4613
maps/dota_sfm/worldnodes/n0_lr0_c0_s_cb_nomerge33_riverflow.vmdl_c CRC:00b05d6b5e size:4540
maps/dota_sfm/worldnodes/n0_lr0_c0_s_cb_nomerge34_water_generic_000.vmdl_c CRC:00271d3cbe size:4485
maps/dota_sfm/worldnodes/n0_lr0_c0_s_cb_nomerge35_riverflow.vmdl_c CRC:009d2d0678 size:4684
maps/dota_sfm/worldnodes/n0_lr0_c0_s_cb_nomerge36_water_generic_000.vmdl_c CRC:00b43bf4e7 size:5125
maps/dota_sfm/worldnodes/n0_lr0_c0_s_cb_nomerge37_riverflow.vmdl_c CRC:00bd010487 size:4668
maps/dota_sfm/worldnodes/n0_lr0_c0_s_cb_nomerge38_water_generic_000.vmdl_c CRC:00e9cd4ccb size:4597
maps/dota_sfm/worldnodes/n0_lr0_c0_s_cb_nomerge39_riverflow.vmdl_c CRC:00f2d9caf5 size:4796
maps/dota_sfm/worldnodes/n0_lr0_c0_s_cb_nomerge3_riverflow.vmdl_c CRC:00e76a3f1b size:4780
maps/dota_sfm/worldnodes/n0_lr0_c0_s_cb_nomerge40_water_generic_000.vmdl_c CRC:00c2745a4d size:5381
maps/dota_sfm/worldnodes/n0_lr0_c0_s_cb_nomerge41_riverflow.vmdl_c CRC:004bc96379 size:4796
